,date,new_deaths,diff1
259965,2020-03-01,1.0,
259972,2020-03-08,18.0,17.0
259979,2020-03-15,50.0,32.0
259986,2020-03-22,305.0,255.0
259993,2020-03-29,1732.0,1427.0
260000,2020-04-05,6642.0,4910.0
260007,2020-04-12,13889.0,7247.0
260014,2020-04-19,15898.0,2009.0
260021,2020-04-26,14899.0,-999.0
260028,2020-05-03,13635.0,-1264.0
260035,2020-05-10,12758.0,-877.0
260042,2020-05-17,10130.0,-2628.0
260049,2020-05-24,8558.0,-1572.0
260056,2020-05-31,6810.0,-1748.0
260063,2020-06-07,5987.0,-823.0
260070,2020-06-14,5370.0,-617.0
260077,2020-06-21,4455.0,-915.0
260084,2020-06-28,6081.0,1626.0
260091,2020-07-05,4451.0,-1630.0
260098,2020-07-12,5529.0,1078.0
260105,2020-07-19,6666.0,1137.0
260112,2020-07-26,7726.0,1060.0
260119,2020-08-02,8146.0,420.0
260126,2020-08-09,7799.0,-347.0
260133,2020-08-16,7404.0,-395.0
260140,2020-08-23,6677.0,-727.0
260147,2020-08-30,6343.0,-334.0
260154,2020-09-06,5705.0,-638.0
260161,2020-09-13,4977.0,-728.0
260168,2020-09-20,5176.0,199.0
260175,2020-09-27,4776.0,-400.0
260182,2020-10-04,4687.0,-89.0
260189,2020-10-11,4615.0,-72.0
260196,2020-10-18,4801.0,186.0
260203,2020-10-25,5723.0,922.0
260210,2020-11-01,6096.0,373.0
260217,2020-11-08,7204.0,1108.0
260224,2020-11-15,8717.0,1513.0
260231,2020-11-22,10820.0,2103.0
260238,2020-11-29,11950.0,1130.0
260245,2020-12-06,14801.0,2851.0
260252,2020-12-13,17714.0,2913.0
260259,2020-12-20,18866.0,1152.0
260266,2020-12-27,18333.0,-533.0
260273,2021-01-03,19650.0,1317.0
260280,2021-01-10,21497.0,1847.0
260287,2021-01-17,23312.0,1815.0
260294,2021-01-24,22495.0,-817.0
260301,2021-01-31,22249.0,-246.0
260308,2021-02-07,20100.0,-2149.0
260315,2021-02-14,19838.0,-262.0
260322,2021-02-21,14432.0,-5406.0
260329,2021-02-28,13360.0,-1072.0
260336,2021-03-07,10446.0,-2914.0
260343,2021-03-14,8559.0,-1887.0
260350,2021-03-21,6264.0,-2295.0
260357,2021-03-28,6111.0,-153.0
260364,2021-04-04,5352.0,-759.0
260371,2021-04-11,4903.0,-449.0
260378,2021-04-18,4875.0,-28.0
260385,2021-04-25,4721.0,-154.0
260392,2021-05-02,4493.0,-228.0
260399,2021-05-09,4451.0,-42.0
260406,2021-05-16,3973.0,-478.0
260413,2021-05-23,3624.0,-349.0
260420,2021-05-30,3534.0,-90.0
260427,2021-06-06,2675.0,-859.0
260434,2021-06-13,2624.0,-51.0
260441,2021-06-20,1762.0,-862.0
260448,2021-06-27,2101.0,339.0
260455,2021-07-04,1717.0,-384.0
260462,2021-07-11,1509.0,-208.0
260469,2021-07-18,1931.0,422.0
260476,2021-07-25,2084.0,153.0
260483,2021-08-01,2927.0,843.0
260490,2021-08-08,4453.0,1526.0
260497,2021-08-15,5637.0,1184.0
260504,2021-08-22,8055.0,2418.0
260511,2021-08-29,10183.0,2128.0
260518,2021-09-05,11709.0,1526.0
260525,2021-09-12,12085.0,376.0
260532,2021-09-19,13590.0,1505.0
260539,2021-09-26,13384.0,-206.0
260546,2021-10-03,12992.0,-392.0
260553,2021-10-10,11684.0,-1308.0
260560,2021-10-17,10462.0,-1222.0
260567,2021-10-24,11091.0,629.0
260574,2021-10-31,8915.0,-2176.0
260581,2021-11-07,7407.0,-1508.0
260588,2021-11-14,7529.0,122.0
260595,2021-11-21,10276.0,2747.0
260602,2021-11-28,5690.0,-4586.0
260609,2021-12-05,8304.0,2614.0
260616,2021-12-12,8586.0,282.0
260623,2021-12-19,9065.0,479.0
260630,2021-12-26,11001.0,1936.0
260637,2022-01-02,9146.0,-1855.0
260644,2022-01-09,11716.0,2570.0
260651,2022-01-16,14380.0,2664.0
260658,2022-01-23,16308.0,1928.0
260665,2022-01-30,18403.0,2095.0
260672,2022-02-06,18654.0,251.0
260679,2022-02-13,17550.0,-1104.0
260686,2022-02-20,15372.0,-2178.0
260693,2022-02-27,13046.0,-2326.0
260700,2022-03-06,9678.0,-3368.0
260707,2022-03-13,8606.0,-1072.0
260714,2022-03-20,3245.0,-5361.0
260721,2022-03-27,4991.0,1746.0
260728,2022-04-03,4172.0,-819.0
260735,2022-04-10,3467.0,-705.0
260742,2022-04-17,3123.0,-344.0
260749,2022-04-24,2443.0,-680.0
260756,2022-05-01,2242.0,-201.0
260763,2022-05-08,2641.0,399.0
260770,2022-05-15,1966.0,-675.0
260777,2022-05-22,2081.0,115.0
260784,2022-05-29,2629.0,548.0
260791,2022-06-05,1979.0,-650.0
260798,2022-06-12,2284.0,305.0
260805,2022-06-19,2202.0,-82.0
260812,2022-06-26,2501.0,299.0
260819,2022-07-03,2642.0,141.0
260826,2022-07-10,2454.0,-188.0
260833,2022-07-17,2785.0,331.0
260840,2022-07-24,3187.0,402.0
260847,2022-07-31,3113.0,-74.0
260854,2022-08-07,3261.0,148.0
260861,2022-08-14,3442.0,181.0
260868,2022-08-21,3231.0,-211.0
260875,2022-08-28,3221.0,-10.0
260882,2022-09-04,3090.0,-131.0
260889,2022-09-11,2625.0,-465.0
260896,2022-09-18,2899.0,274.0
260903,2022-09-25,2705.0,-194.0
260910,2022-10-02,2982.0,277.0
260917,2022-10-09,2560.0,-422.0
260924,2022-10-16,2274.0,-286.0
260931,2022-10-23,2955.0,681.0
260938,2022-10-30,3081.0,126.0
260945,2022-11-06,2463.0,-618.0
260952,2022-11-13,2290.0,-173.0
260959,2022-11-20,2202.0,-88.0
260966,2022-11-27,2619.0,417.0
260973,2022-12-04,1763.0,-856.0
260980,2022-12-11,3035.0,1272.0
260987,2022-12-18,2652.0,-383.0
260994,2022-12-25,3033.0,381.0
261001,2023-01-01,2480.0,-553.0
261008,2023-01-08,2764.0,284.0
261015,2023-01-15,4407.0,1643.0
261022,2023-01-22,3664.0,-743.0
261029,2023-01-29,3743.0,79.0
261036,2023-02-05,3452.0,-291.0
261043,2023-02-12,3440.0,-12.0
261050,2023-02-19,2857.0,-583.0
261057,2023-02-26,2362.0,-495.0
261064,2023-03-05,2197.0,-165.0
261071,2023-03-12,1887.0,-310.0
261078,2023-03-19,1741.0,-146.0
261085,2023-03-26,2084.0,343.0
261092,2023-04-02,1746.0,-338.0
261099,2023-04-09,1729.0,-17.0
261106,2023-04-16,1290.0,-439.0
261113,2023-04-23,1198.0,-92.0
261120,2023-04-30,1046.0,-152.0
261127,2023-05-07,1146.0,100.0
261134,2023-05-14,1943.0,797.0
261141,2023-05-21,755.0,-1188.0
261148,2023-05-28,738.0,-17.0
261155,2023-06-04,689.0,-49.0
261162,2023-06-11,631.0,-58.0
261169,2023-06-18,609.0,-22.0
261176,2023-06-25,576.0,-33.0
261183,2023-07-02,540.0,-36.0
261190,2023-07-09,487.0,-53.0
261197,2023-07-16,507.0,20.0
261204,2023-07-23,535.0,28.0
261211,2023-07-30,545.0,10.0
261218,2023-08-06,670.0,125.0
261225,2023-08-13,749.0,79.0
261232,2023-08-20,915.0,166.0
261239,2023-08-27,1052.0,137.0
261246,2023-09-03,1181.0,129.0
261253,2023-09-10,1301.0,120.0
261260,2023-09-17,1396.0,95.0
261267,2023-09-24,1402.0,6.0
261274,2023-10-01,1437.0,35.0
261281,2023-10-08,1374.0,-63.0
261288,2023-10-15,1291.0,-83.0
261295,2023-10-22,1355.0,64.0
261302,2023-10-29,1270.0,-85.0
261309,2023-11-05,1218.0,-52.0
261316,2023-11-12,1353.0,135.0
261323,2023-11-19,1380.0,27.0
261330,2023-11-26,1356.0,-24.0
261337,2023-12-03,1605.0,249.0
261344,2023-12-10,1614.0,9.0
261351,2023-12-17,1450.0,-164.0
261358,2023-12-24,1263.0,-187.0
261365,2023-12-31,839.0,-424.0
261370,2024-01-07,0.0,-839.0
